patientId,PredictionString
21cca2a5-6cb9-4667-bde6-5fe4ac8d2a29,
12eddc6c-2d66-4df7-8da1-edd5b5fc81a9,
13f8bb2b-9c21-4131-aee1-eef3bc0cf88b,
254d15d9-dfc5-42a2-b2d6-f208527d6396,
2e12816f-48d5-4a6c-a8ac-c3c2ae7ba059,
049f7858-3eb5-46a6-a3f9-d19013ea9228,
2a740d72-0dc4-4439-93ed-60cad708d7c4,
016fd98f-09a8-4b99-a8df-c3c26992f22e,
273d9710-bda7-42f1-9068-ebe364b44128,
25c915e6-1b94-43b5-a19f-21931faac3b2,
02b7b018-0fed-44c2-a9c2-93b2b3952efc,0.6192392026087957 193 256 254 511 
233fa720-d58a-4db3-beac-e99002f7080e,
25b15466-0151-43e1-b52a-830905c853d4,
2a1d9cf8-871f-4aaa-a461-cbefbb880b09,
23ab8dcb-0331-42b0-8058-45676e48675e,
12970580-799e-4c61-96ae-3439238b9ebd,
2fc6c353-a51d-4eb7-ae51-d971f12a38d9,
03a9b990-18bb-4370-ac03-7fa385ea72bf,
2f06b4d6-f9e2-463a-a8f9-f4b9715b61cb,
22e76fb4-c74e-4cc3-820a-832a4467dac6,0.6068976160359382 192 513 192 318 0.5578916334120833 576 513 128 256 
1a563761-ea16-4583-8231-6c122963c6d3,
29000617-ac33-40a4-ac5c-19fb586edb69,
23817810-a792-4c97-a15c-24d3c9da1f3b,
25957b99-212d-48d2-aef4-ca816f211f0e,0.5110921911013867 257 319 189 193 
23011568-4563-4a06-96fe-9c29f08ff01c,
31005109-092a-4611-9c42-23c7123a40c9,
2e3363a0-19d9-47d7-b7e5-d2142da1b9fa,
02743848-e50a-4faf-a3f4-a6215613a23d,0.717718038189553 254 130 195 509 0.5932768846942879 640 193 192 382 
1d9c11e2-ad66-48ae-a898-b7aba7fb0fb2,
1fbb3006-6ce6-47a5-be74-9ddcaf9b3ef0,
101921f9-4651-41e1-b7dc-8e0124d5a5d1,
c1ec14ff-f6d7-4b38-b0cb-fe07041cbdc8,
25300d70-86f1-4be6-83a9-f6ae31a0b451,
c05d1108-641a-465c-9b56-b32bcb548bb3,
10ec7da5-0d58-4c84-bcdc-180591028054,
0f526bd8-4383-4b59-8db0-7ed03e41c142,
2ef4cfe7-bbc1-4ce2-ba1e-6df54a94252c,0.516145990384851 322 575 62 127 
11b2df19-6f41-488f-8b84-4fdb6b81fd1b,
2ddd7fd9-aa04-4ff7-bdb3-0a0ae843cb43,
bff56724-dd71-4717-9ce7-9749d44361eb,
0572881e-d1dd-4757-a54e-b240b30da946,0.6281593469980956 127 320 192 385 0.5598163528171632 576 449 129 192 
1a132cab-43fd-486d-b5db-0fcece5fab39,
1c5435c1-431c-4815-a50e-6c20dc2d929e,
0e88742f-1e63-4604-94d7-be3de0415200,
23d10aaa-a598-44c4-9927-7c62703f535b,
303c2367-2911-4e0a-8b63-24f01c94b217,
30ed2b9d-b832-4c0a-af4d-a6ccc70ef1b5,
2f50a1ca-ebd8-4688-863b-fe85ce09c526,
2a6314e0-e011-4857-8bb8-1574e30fecd4,
2bf8a7ed-b4a5-4ea1-b8e8-cadc7f7adf2d,
240623d8-8d6b-4bd1-a4ad-6b34fba65f07,
108a989d-bd99-4e96-8ce6-ab21ffd0d79f,
20527dda-ec34-4c48-9e6a-c03e0d7d0ff4,
1d247b6c-0687-40bf-839e-fd30e01c585d,
1dcc3cdf-c92f-42d1-a0fb-3d0ee823a67a,
0f808f7e-2d1f-4af2-aa9a-aae175acd042,
0266f96e-df45-4d2c-b445-bc96485b8f12,
311a559e-bed5-478a-94f5-c1bcf1df939a,0.6556331768240815 574 194 194 383 0.5538495604639369 319 256 64 193 
2d5e1e45-218a-4a12-bef9-43411265b464,
111ce23b-b829-4622-b737-68df649d7393,
0ff5bf5b-6af7-4537-90d0-1c47058d0627,0.6519049794086976 193 322 256 444 
2d2a74bc-10a5-40cd-aa6a-4ae5237c6d76,
19d2c68d-abe7-4575-9ee5-d84b9ff656be,
2dac040f-71c3-4bd3-8d4f-4320066e2d04,
294ffc42-a92a-40d6-bcda-96bb3c9b8def,
2e4998d6-b0dd-4bb0-a139-432a56e82b2b,
270b8a22-8a8f-4ba9-9f76-bdaff1c98e9c,
2bcd9659-31d3-4e71-aca6-6b7defbb5b3d,
1ed2b1aa-c8e6-4b76-aaeb-289fecd0095b,
2055d3d1-e0d1-49a3-a416-2609e5c649bc,0.5126391287204733 130 449 188 190 
24c876fa-93e4-4dd6-b1f1-a6f5f4aab729,
008b69b2-446a-43dd-9ba2-9ccff8f3da41,
30363e8f-2955-4a45-b6e5-8e7146d6c243,
2456fcb4-82bd-4fa9-8ef2-8e1250c3ff50,0.5244234785054871 257 449 63 126 
c10726b6-c944-403f-9062-f0bf922ef149,
2050fb88-70cb-40db-810d-038337613147,
0087bd3a-55a7-4045-b111-b018fa52d361,0.5590775567894847 257 510 127 193 
2973b99b-fd24-44f6-a15a-7e2c7263a527,
036a1ed9-6ce8-4a5c-80aa-4790abe94dfc,
1d1968e2-88a5-4d72-9237-caf4cbad9423,
24137e3a-352c-4543-bfae-90d869e93281,0.5272054437095247 576 384 127 192 
2bd2356b-305a-4726-9a47-034da8f5f2ee,
1b26e086-834d-49ec-b0fc-d2fafccb4aa6,
265fdc5a-6b13-4ec0-a13c-81ac83bc3865,
19da7299-3657-4477-b22e-998d550cfed4,
11ff35a5-51dc-41d7-afe1-588ff59cbc4b,
2ebf23e9-cac7-4b6b-b77b-7ff6c3903634,
251f6387-f60a-46e3-9bfa-78262116bc28,
10178701-ea33-486c-87f3-e52977d83266,
1d4ba8b7-5055-42a1-b928-49542438cd15,
02a07cce-e68d-4096-a6d9-dbb93ce2cdf1,
121ae1f2-0e8e-43f3-8dfc-93ffc2cfff22,
301f54f3-b074-4fa9-9db2-d303fbbf54f0,
2ba20b8b-50aa-477d-8f39-ded35b460696,
1be3fba5-6b8b-47b4-aa7b-9d0d08d42f1f,
3036ca10-8d42-4749-81e2-8ed235a6a567,0.5027462244033813 258 514 60 60 
c1098ce4-cb15-41c6-ba39-1fa511b82100,
c145df8e-9631-468d-af7f-5690c11c2c88,0.5432294446587157 192 385 127 253 
05ac0be8-b56e-4efb-aef7-513cd788e2c3,
c0f3d102-ed5f-4820-81d4-89cefcf2d53a,
2f6debad-7dac-4feb-beaf-61f75ec38eae,
12e5493a-1f4b-463b-a373-67981fc1e76a,
23b10103-d1f2-4180-896a-efde9c4ad10a,
c1c3ec5d-20ba-42f7-91f9-48032d97ffc9,
25d3bbc4-580d-40d1-9b4f-b29bf9741b93,
20150694-71f9-433a-914c-c734d44f8976,
02589621-9494-4801-99a8-a4e89c1b525d,0.7234207158933942 191 255 194 511 0.6940412566562749 575 255 193 511 
1e83e240-c08d-4f0a-8236-d11a3f8d95ac,
054eb541-ccd9-4e3c-a654-dc9855ac8e47,
29c7e6ff-0de0-499d-9049-c2aae8303cd0,
0456cd35-da6b-459a-8ca6-47af176000c3,
11fcbe52-87f7-4074-85ac-153d5f255e35,0.651417889501741 128 321 255 511 0.6014842950828942 513 449 190 384 
12b8f793-1aad-426a-b116-5508be9b41a3,
0fd9d050-6ad7-4bd8-a18b-8e583192726f,0.74104342506036 639 192 256 576 0.6441879295038453 254 322 195 445 
14e97471-0144-42a2-9b7d-1b0f7d3a77b7,
2a689cee-3fa4-405a-98de-da24278e7d33,
20a80eb6-1110-4833-8efc-e2cc08adfe9a,
045df9bb-0f72-4b8a-8135-cd5120fb40ed,
c0801452-425d-4196-b369-8abd70fa3268,
1c524fb1-768e-481f-a1d8-d9191dd09bfe,
13f9e2d3-1288-46f8-86da-f19e69bbacf7,
244ce2a0-21d8-4f75-a118-dd5a51658bc7,
0e2abdaa-d654-4824-abaa-9d6fe5b67a95,
285c22d0-3112-4472-9107-59642c4eb8db,
c003fdb7-d3ca-4295-92a8-03b32bffc780,
0ecc15e9-fe6a-47ff-a622-43e23c8a73ff,
1c0a780d-1cac-4eee-b46d-470ecebc9ae0,0.5200051418664914 66 514 190 256 
14aee86e-0d8f-4fc3-b3ec-7ca26fc782bc,
c1051685-99dc-41aa-be48-a3d120194035,
1a0aa05e-697c-40ba-a0c0-1dc64a913e3f,
2b4c09a2-c8d7-4773-84e3-f1aa664fba9a,
2ae3e7ba-a0fe-4f0a-96db-d337714aa657,
23ca6e02-56e8-4872-b323-ded9792a7fa9,
c1273696-fdec-48a9-988c-74e57b6323fa,
031d627f-e6af-4588-8cca-6be8aa1222c7,0.6206759410808751 257 321 253 383 
14a42065-b678-4720-805e-7540d232df8c,
0025d2de-bd78-4d36-9f72-e15a5e22ca82,
03e5bc75-633b-40d1-88a7-0b5fad2eba85,
1caf1ab4-68ee-4b55-ba89-1c3f3bee1435,
0d39923d-02df-4a79-baf4-e00fcca9aaec,
1462ffd1-939b-49b7-9234-eeeb7f4986cc,
19b43d5f-840f-4eb7-b34d-e36868ee7af8,
1a9af28f-f757-4d16-92dc-469f2da9fef7,
2f6ac842-e243-4c5f-a48c-d70862e316d5,
c0a4c55a-bd1b-4459-ba2a-8a687c2732e9,
c1cf3255-d734-4980-bfe0-967902ad7ed9,
14fb269f-0b01-43c0-ac49-74f8394a6353,0.5945695240416755 640 511 130 385 0.5122458541470359 321 513 126 381 
05333c60-bee9-4c69-adc6-fc9de52e8cdb,
1b191289-3e02-4521-b96d-4d412d02c102,
30b23b86-4328-4dc0-a763-350f2d7dc85f,
27aa5880-422d-4084-b907-409754c89713,
26346765-2787-412c-be8f-6914ac16259e,
2a5752c7-6f90-4c5f-a5bd-9dd7736097ef,
19d52cc1-9453-4f25-b74a-a84eb23c1b27,
266afd14-8d94-44b8-951b-9c239ab224a1,
1e57ff83-f0cb-4f2a-b8c5-f916ccd0e2c0,0.5906087918819065 513 320 191 446 0.6965253323042371 129 386 255 384 
245d1104-6524-4d44-ace9-e54f0645a46e,0.6430977666133786 128 513 193 319 0.5202914647394066 576 705 63 63 
0f60ce12-960f-4ecf-8c71-040737565327,
290e32e9-3632-4642-a1d4-70c975d376b7,
2a9cbbfa-3d10-44ce-af56-7ebe00f51719,0.5534430308563701 257 383 128 129 
1dbccebc-d38e-46c7-b639-acb33572823f,
1e98c91f-9481-4ea3-917f-69f11c7740b3,0.5793028924750706 640 319 190 321 0.5508706569446346 194 512 190 255 
1db7e52d-7a40-49ff-9f24-bc72a33f9c23,
12fa16c8-81ed-4faa-baa4-ba9c1878c279,
0fac1fec-6e05-48b6-bf0d-fd5148e4a6ff,
103451bb-1f8c-4209-abce-0be7e9a6c8fb,
1202ef51-061c-43a4-8d2b-759fce4f15d4,
1f6e80da-8d59-439d-a711-9d72e5195805,
2f80ae68-fdc8-4e4c-9e64-7de9db969518,0.5331819835397452 640 320 127 319 
c109061a-d815-4cae-8343-9230d8024adf,
0eb579bd-4113-4787-a733-71fc470107ea,
24cb4fd3-7f4b-4bc7-a9c1-24be6c6e09de,
27feebaa-f4dc-4c68-9348-f0ff35134e43,
bfefcd13-122d-4c6f-8f4f-5c53417165db,
2c0fa3c1-f701-4b25-b9f6-34a10ae2508f,
297d1d92-8116-4bfa-970a-9bddf591f1c2,
279de21e-898d-4a8c-a1f6-fcb3335b88aa,
1a9c2e64-7cbd-480c-9598-9de93b69d6b2,0.574549609186356 192 448 128 191 
110f1696-ffba-439f-9918-1230c656121a,
128edd9f-2ec9-4746-a9bf-bad7cd400539,
13cca55a-615f-4f7c-9061-7d12185baace,
02336c62-4e72-4818-8198-c327096a71e0,
2c575dd0-1a23-40d1-a0b6-da6d9c2556ae,0.7418105233803501 576 256 193 384 0.6000046954690171 192 257 193 255 
0111d61a-8a5d-4dc8-8c00-7365f8a8de3d,
1ce726b3-b936-450e-9c4a-90646b5fd001,
2dc46628-e8b4-4499-adc1-78907fa247cc,
2c810189-ae70-403e-8846-3286925af6dd,
295fc946-46aa-4a42-9548-7853e51faa25,
1f40556d-19e9-4c63-bc76-4ef8dc78fc60,
2c781913-5f24-4b0e-959c-6b7385c6fce0,
1ffee791-10f6-4b8f-bfcd-35220e8e0003,0.5945254533882991 193 318 253 256 0.51851398346932 641 447 63 65 
20d3f1cf-6f6b-4119-8008-bc5c6e105464,
28b67d93-2432-41e4-9e3b-3d0ba249ad39,
26d6b8f2-0b42-448d-a2c7-5ab0688f2418,
1a062886-29be-4120-92f3-5c1c8a951959,
0f87bb25-447f-4c72-b91c-f85824435051,
2faeab4f-17bf-410e-99b9-77bf4ae75963,
2ea47f2a-f72d-4de6-8620-d54d44bd5ea9,
1b52079c-b9ef-42d3-9e9a-17aea3bc6031,
03774732-81ca-4da0-a35c-ec222c14a4c9,
13bf28d4-fa19-4ba0-966a-938f676d6d04,
1dbcb00b-ba8e-466c-99a9-0beaee915ec3,
05231d4d-f492-495f-9ab2-9a847a5483dc,
c106ddba-42f7-440c-9ba9-f3fa6692f06f,
14ba7fdd-0279-4a71-a0ba-b638548684eb,
1bd17fbe-7df0-432a-9bbe-713ba0497c54,
30181ed4-6337-47e1-89b7-9dfe63c95131,
1a4326c3-303c-4140-8747-ae962f87a981,
290ba340-b0c0-44d5-ab13-e0e315504cac,
0e1ffb7c-6d43-4db3-a75d-8da4de98d80e,
1aea68e3-a8b7-4402-92a5-16a1f23c6d4a,0.5764646807966314 257 255 192 323 0.5647044803206143 642 256 191 383 
295ed916-1956-43bd-847e-d77ddb89b5fd,
2d8258d0-7dd4-4de2-a3f7-9501e25883e7,
141fcca0-f7b6-464b-8467-5adf3cb16da2,
263abde3-1556-40de-bf7d-7e523c37c010,
1b9d9477-b479-46bc-890a-663fad2e3358,0.708782063848358 513 129 255 510 0.7610970241595257 191 193 194 446 
120088b4-5fc5-49a1-a772-be10a37a897c,
1a2cef8e-99cb-43cc-b9b5-65fe5104037f,0.6853874116692167 129 129 256 512 0.5150065093618771 577 257 190 382 
13752451-7571-4b2a-8f3e-b71a6b6e91a2,
29a2fb4c-481c-4147-89ad-5b6d1e343903,
1497c967-d7c7-4c43-abd0-66a71e68e66f,
0f6ed027-8700-43ff-a4a6-a8211cbbbb02,0.6712015653793276 190 384 194 383 
04204973-a034-4a50-a43e-2ae45186aa50,
1bdb5d23-e594-4556-a8dc-0017e6bc5bf9,
131cd368-4db7-4883-9408-47da2b59650a,
0428e86e-a279-4bdf-9b73-c9eead06a4e7,0.5194432543352568 194 639 188 127 
2a55f0bc-4943-4473-8f08-5c0a36fdc929,
10be8144-046d-478b-8a8d-3b41af8b229b,
2ae02282-0394-4795-8de1-23039b6cdcba,
0010f549-b242-4e94-87a8-57d79de215fc,
2037f6cd-d91f-47b9-ad6b-13a629090fdd,
251e735f-99f1-44ff-b595-aa6a5e80b539,
0f739fa7-fa35-4c0e-997d-9dc9866346dc,
107f84d9-65b3-4a11-9c8d-921a5bed5b2f,0.7239851416172722 576 192 194 511 0.5356362604559435 194 257 252 381 
1af01c2b-ade7-4482-a406-4e1c24335f1a,
2c376b9a-167a-43d3-bcc2-b4af32fb9f74,
1a04f083-d880-4493-87be-68521bc197c1,0.6761836974133716 255 320 255 513 0.6211135202822003 638 446 194 321 
23997b8b-5726-4b2d-bd45-b15fc1c4c2af,
0092d9c5-26b6-4e66-b196-49b2224ab8d1,
0422a993-6daa-43b9-aa54-80104541f539,
10f2cb81-ad90-4857-a2f7-18e7d8f66907,
15074516-5791-4026-b665-3cfea4748323,
2490b2de-41fb-41dc-a73d-7e946c86124b,
0fa65909-6ed6-4773-a968-37b1a08f1768,
100ffc09-4644-4936-95eb-54c41bdeb816,
0d8c48b1-8f7a-46c6-b63d-056402ed5b52,
03cf9ba9-dfbe-47b9-aa96-3e69432d73c3,
1dbc0249-4761-4b19-9872-de59673942da,
281a132a-55d5-49de-89a2-34fdfbecddeb,
005f5517-ab76-4b0d-8a26-f808d97171c4,
00f2de16-a231-40c3-9a5f-8198f530a4b0,
03946ed8-d581-4403-b052-753820035d6d,
276e7c3c-7875-41ce-93e6-0d1834a403a0,
25465a29-78c4-44cf-984d-b3b9477f2de2,0.6230376177067422 130 321 317 446 0.7149161183097555 576 322 256 511 
2847bf15-c5f4-47fc-ab15-0fec98933128,
2bd138cb-a07a-48b9-bbc9-137a460e1e2d,
255bd0b6-8c03-4eac-8275-941ced8de709,
2d7ebcff-778b-4090-812e-155096ccb6db,
018951e6-9fb3-4e92-8ce7-e3a018daf93f,
1f6e393f-ae2b-4086-acba-8e4272245a7c,
2a495fc1-09c7-4482-a2c8-71bed72628f5,
0232c2b8-f7ac-4f42-84be-510ccb7cf351,0.5836318833232982 193 322 254 317 0.5074234922803457 641 385 189 190 
03dedd9f-7e97-42dd-99aa-afcb09e0395a,
0053ee32-1e03-4dc2-a103-f46ad0448787,
0f906606-9203-46d9-a9eb-c1f325818e9f,
0fc4edec-08ea-4cd4-bf21-a6319ef0b44d,0.6520832640769645 126 322 195 381 0.5985112241685592 577 448 190 256 
2fa8e28a-dce6-4c68-8bb6-b2537476577d,
2ed06be4-9f0e-4256-b8bf-a4b396cc6364,
1b2fcebf-3743-40ef-92e7-e0802c77a5c2,0.5787288015220164 255 320 192 383 
11a4ad3f-7899-4c3c-a88d-f1c799ec04df,0.5920118188627128 254 322 132 383 
1fd8e4db-3283-44a1-a591-6e3e49f248ab,
13eee970-ca31-44a9-9b8a-83e317f129dc,
c0760d93-760c-4be7-afca-5e9914e6f8f1,
13e7e928-b7d0-4191-8eb5-b56aaa31edc8,
1eac099e-4467-42e1-af73-aac4feebe439,
308cf5b6-fcaf-4673-bc75-737b8d67b889,0.5915950681778415 193 385 192 257 0.549219524083463 640 386 192 380 
1c807df9-7cf0-4f02-bb16-7ad88384ef2e,
28775c77-80e8-4f8c-be85-7a44162b5c28,
04cdd736-43c8-486a-aa76-9ed39feea7b7,
2dce8e47-d87c-48c0-964a-f47695522915,
2cb272c0-90db-4e36-8a78-ed072efcdaa2,
2b6bb09d-7378-4c77-9e67-e1b714245f23,
c0d8eb9f-8276-414b-8cbb-d8f28b61aac1,
2837efbb-3c55-436d-8de7-58608bf3245a,
02e141b9-8bc0-45df-be3a-5508768412c6,
00ddefb9-d94e-4e86-b945-970be30483d7,
313677e1-a894-4abc-814c-42ce8ab44dde,
00dd08bb-b7ea-4617-801e-02b3051c3475,
1ae12f84-02bb-426f-84b1-81a6c552ce4e,
19c0ec83-9922-4efa-916d-96d3c4666641,
25ba8a50-bc9a-4ca8-81c3-9f635f52243b,
2bbcad9d-9dce-41f6-8642-d0fdce90abd5,
0e34898c-b271-4f9e-910a-0b13e5771a64,
03a3a168-1758-4a21-8766-fd73d9c15358,
119a9ba2-0785-4321-b074-dbfcffc5197e,
0067d70b-0e6d-41ff-a9b8-8edf6d5e25e4,
2673d0ba-ab94-4aac-8a9f-1599818c2c12,
0e4cfd32-2d25-4530-90cd-26950725703a,
0db60a41-2a6a-421b-a304-8799739eaec5,
0e3a2225-066f-4aed-90e1-70663f739d9d,
1a63ca9b-22c9-4856-960f-7cdca38bdfd9,
2eeca9b5-d14f-46c6-ac7e-f676ee83e6be,
1f0c275d-3f1a-43ea-b24f-8834447f3bc6,
2f51b8c1-32f8-4df8-af1e-d32c8dddad6f,
1c049d3b-394b-47d6-9b54-405d46db1ad7,
2118026e-ed2f-4d1e-baa2-0e9e1004f72c,
2d370cb1-791e-407e-9408-9156664de6b6,
12fd0651-0275-4d15-8868-35ba85ea70f0,
2550ee5f-ea6e-4683-8aeb-54ab06e0c318,
0ff34948-d637-46ff-a36b-02260dfa9b03,
212ccee9-80ec-4d67-8edb-5959d344c923,
1dfee324-e504-49da-bfb8-5f3e5c2eda88,
27ee75df-d2e3-40c0-994f-3efd14e6dafb,
120fd100-b447-4ec9-b4fe-3cdd3f0496e9,
2387db99-efe6-4e4b-bbc8-6f725e1b757e,
2f686840-18b3-45ac-a2bb-6140e3b0ac73,
2391484d-edaa-4e8d-a993-1ff779eafce7,
055fee13-c09c-4635-b35e-e50b9215d1c3,
0567d70b-5a94-4363-a162-7207ffaff023,0.5019069995050445 194 258 190 317 
13aa11f7-b15f-47d4-94c1-4ded9bc8ab16,
2d9bfa9e-b4c9-4ab2-98d6-f821d61435e2,
1f89239e-8271-4c33-abbc-7c018723b4c4,0.5201969659857212 321 322 62 60 
2f6374c9-baec-4236-acb4-a3815dc8243a,
04ce0574-5d18-4661-973f-7bfbb0707a1c,0.520301625004885 640 383 63 128 
2c1a4681-22eb-441b-9fe4-f3ef4dcc918b,
c07f52df-d481-434f-84c1-04263926ac40,0.5391855251128711 641 321 128 127 
30d44656-0af9-4870-b43c-f83de6cd8f2e,
27fa7496-e222-4016-8d1a-5a8dd4db52ed,0.6623827890999172 576 257 194 445 0.6619965601976375 191 319 192 386 
2ab70125-b741-487a-9f06-12a66018dc5e,
26df5099-c051-41e9-929d-99b6f1684815,
050068ca-78f7-4394-b8de-6ebe347192e9,
2e84276a-cac7-4573-b71b-512decbc4f88,
0f68958e-1720-4511-a9c2-b1d217d92243,
