patientId,PredictionString
23815776-6d93-4835-867a-1b251b10b1d3,
1d9dde4e-97cc-4163-a3d5-8b845ad60ded,
0d2b7272-c9e2-4ab9-a8a6-5806a6572348,
1b605652-ed75-4e59-9d78-4b5ee5aa11ec,
24d33a1b-f931-4635-8014-ffaf1d266986,
1accb591-63ca-462d-8bd8-83be3cb91df2,
2c7ce8e8-56b1-43a7-b955-7e9669ecab45,
2835bc4d-02bc-4d81-9122-2ee44b681202,
1d80b0ab-2dfe-4d28-bb01-e0b60a3ce972,
2cbefce6-6465-479c-ad23-8a4839719cdc,
2d8aa8bb-f2f3-4da0-93f6-5e92d02481ed,
11b092a2-141f-4a4d-8559-8cbef2f8af21,
12c0fe21-2770-49eb-8aa1-c4aca13c1712,
119b4b57-ad0c-4581-89c9-64841b14aa12,
1f21bd75-32f1-4554-9f19-66b96328bb72,
1f929e8d-0289-4712-806b-8894c2ba2f93,
238794cf-06df-4bad-a93a-4e961d6ea951,
2bdfab0d-4192-4a7f-a366-587c379ecdba,
04e1ea5f-1e0d-4f77-82ca-81ff632641d6,
c09b4889-d8d1-4690-806e-dfada1f79e0b,
131dd766-23cb-43e2-9653-13033d70765c,
30865d74-df6d-4ce9-8292-d16759b82e2e,
2877c9be-1665-4131-ac0f-7b145696ebc5,
0f1ca6cb-02e3-43ed-87ce-9619095fa14b,
0550968f-5ad7-460c-96c5-c2702535e344,
c110e1ed-fb28-4b3d-b450-e370f13d4293,
2cce4f3d-ad2a-4021-b46a-3f34015600e5,
125a4350-c49f-4056-bfc1-d016c68a1159,
c0efaacc-6601-4193-9858-f5da77a86ee3,
1edbfc97-bf4e-4c36-ad0e-f824ca6d64e5,
27bdb2cc-9665-40ea-a6b4-248a1112dbe8,
30a6c166-dda2-4b92-aac8-c118fa32cbd4,
2cf3b965-6711-4f43-8bab-5e27e3d12909,
265048d6-e1d0-4f9e-8614-8f030271d120,
0e7d10d2-e99f-4e30-826c-2d0a18edbc74,0.5888321531454781 194 192 190 256 
28b55977-46e6-4113-a582-e93ba5c25cd6,
1c7c7be7-497e-4751-89e4-09d4209a8e2a,
2e137828-88e6-4a95-98b2-20471c749937,
19b1f7ba-bd40-4e8d-813d-da977b2306b3,
1b440724-2e24-4124-b7c7-0bc82015a674,
1e332eeb-da57-4857-8457-b8fc76941749,0.6435943890852712 130 510 254 321 
1a9c4cb9-c796-4174-9414-ca3d653b0d5c,
2ce34f96-40b4-4d2a-b6a1-c7e21e6db8a1,
2cd0cbc4-bf35-49de-963e-8ee3fd08ca75,0.535432100968109 638 318 129 194 0.6351522550825422 193 385 191 255 
26b60f11-48d9-488a-a664-addcdea55ec3,0.7411242411823321 192 256 193 577 0.6111855648606024 513 256 254 511 
1ad1ecd2-6d21-4f48-bf8d-7a4e6df8c395,
239b10e6-a859-447b-8496-eca7b6c8a356,
303390de-3812-4aae-893f-3f18897a6c21,0.511404355570229 258 639 61 63 
040d29d8-e737-4236-9466-649256f9ca53,
2e4e8d73-c213-47f2-a4f4-cebe3a6b2467,
22ff9ca2-6b24-422a-b8da-6f986a870077,
1e1c3b02-27fa-42a2-b51b-f46378e09fde,0.7355183387060421 65 254 319 579 0.8061175526781168 511 257 258 576 
3134ae04-5935-4337-9a7d-f190f118091b,
22ce653c-e7f4-45d5-9c5e-4abdc753b1b0,
2f42fe81-bd2a-4b14-966b-589873d13663,
2785e983-bdcb-4ece-8dc4-82b14d2d2b85,
2dd692a5-a60c-443e-8299-af5d03949b60,
2cd2f674-1018-4f20-a1ee-cf09928696d8,
10e2a82e-57bd-480e-9b69-e4ec1565b0ab,
03c6601a-9044-447d-8521-eca222ea1c1e,
15427579-e055-4f31-a2ac-f92da3855bcb,
0409d9ce-34d6-4ef9-8a80-6f01f68e6762,
248212c6-2326-47ea-9976-6cbaa9c7ae3e,
03cf39fd-692c-46db-80d2-f1efb09b0e31,
1c2707d4-9385-4228-823c-51fb2a956646,
0101174b-6643-4d4e-b4ba-b6d41d0ce46a,0.5416794669538388 321 382 126 129 
276b4fe8-3347-46e7-a48d-2fd36a6ab837,
11e431ff-c6b8-45f1-9635-a055fbc90111,
2cf60de3-5498-43d4-8296-21881a7bc96d,
045a317c-52dd-4528-ae30-5c6d53e039b1,
1f0d06c7-de90-491e-ab76-58f62575a35a,
1ffb9330-10cb-4e5a-9c27-b8e390d8b3a1,
26f4f1fa-4010-4d54-8ba3-bbe4e4e109ed,
014c6a19-38e2-4e7f-8f14-dd4f0a4582e4,
c196ce23-f37c-4ab3-a9ce-ea8ede90e09c,
1f29d0c9-e758-4b71-ba67-38eb605a9dd4,
0e0df6e1-1a66-4122-a14b-7a4cd106421f,
1aa03e26-b635-47f9-bd58-8ed0a8e5fa50,
26080061-2232-48a5-99aa-e0984b4d5427,
3019421b-87dd-41f5-ad07-b06c503c0134,
2fb8f201-843f-44fd-90cd-d1f257f996cf,
2846f61a-9763-4ddc-80a9-a8701c974aa6,
229c584f-7174-4fcf-b740-7127cbf53525,
27c98d87-8bda-4d17-847a-2732aa50e55c,
21cbfa1b-6faa-4356-b1eb-a180d7d9b4ac,
2b7d7f99-ab62-4335-978e-8b8523db2fd5,
279abc53-f5d6-41b3-95dd-b47338c51497,
1f447431-e2b3-4d18-8c22-30684ab71ffb,
30e21f60-403d-4f23-b01b-c42a638adf7e,
03a512bc-1162-404e-8c71-dc9e0dc7258f,
0f4c38f3-854f-4f74-9051-59c801a6c859,
11757990-5db5-45da-905d-dc9ad56b9087,
2554df23-d5d3-4ffc-86c7-952a535998fc,0.8067722735827091 255 193 257 512 0.761751971252659 640 256 256 512 
26aa5215-a443-459f-9aeb-976e65c11261,
3040d9d7-d895-453f-887c-616c10531960,
153a8af1-6d5c-42fc-b681-b81953d796b3,
1f15de5b-db66-4f98-95e2-ec108a5d5a27,
20f6d471-e33c-4f09-bdcc-2fe9de41cb41,
0103fadb-1663-40a6-8a9e-09d626cd2091,
c033f66d-900e-4ba3-8da4-a6823ea89d09,0.6068289884847582 514 320 253 512 0.6289700052288563 193 385 191 384 
1a388cdd-671b-48a9-9a4c-ca64cc60ef81,
21273117-1e4c-4f9a-8ed1-f11b7c063060,
2e974d90-0e16-4c34-9dee-137daa6b54e3,
2e34adf2-9e00-4e46-8510-a8d0fc2d3b94,
1a007e73-2048-4948-a4c0-ef745246bc76,
020f45a7-14f8-4ed6-9639-3969d1a87b8c,
2ec88120-5cef-45a0-b9d6-629fdf99ab8c,
002c591d-df62-4e34-8eda-838c664430a9,
115bf7b6-065a-46eb-bd14-f4afbc8384f3,
2081a158-b795-4a7b-bd76-be3e89a8c164,
14f29678-d258-4cef-bd42-352070353966,
1e851877-2e99-4955-8ecb-5997fe027948,
220e0278-363d-431b-8094-1e28085ddb0f,0.5854171756584033 641 257 191 383 0.5315235181577057 322 320 127 129 0.50396140683137 449 450 61 60 
1c2fbe4f-6785-420d-a7ef-d81b84ff45ec,0.5067845528046955 320 449 62 62 
00293de0-a530-41dc-9621-0b3def01d06d,
2add50fb-2329-4def-9121-31f84503337a,
106d08b7-b1b7-4ca1-be8d-8de94d2ef682,
02cfa7d1-61e0-4d9e-8664-9a7469ccab76,0.6603812296105774 641 257 254 575 0.6811636590788732 256 319 255 513 
10950638-0710-43fb-9705-f33942b65bf9,0.5128829697239847 769 577 62 61 
006e75c8-1fd9-4a5a-99e7-285addebed55,
0088be53-27f2-4c30-882b-a73a3a5c8c71,
2f98447b-c43a-4dc2-873d-c326a34c1ba2,
c1415e26-fddf-4a0c-a7eb-7b9a0d9e9983,
02de832c-0929-4d8e-a333-6fd53367c63e,
2d98d4dc-bc2e-4c50-9ca6-5fbffa75d006,
1b167f33-a18a-4aab-8a29-2a9d1d41c054,
02e4191e-fb03-4581-914c-f0438a17e53e,
13990031-9dbf-4e03-9505-0f9120bdb166,
246bf123-5a0d-4a3d-b4b4-6e442f8a830c,
1ab46b3a-8f1b-41d2-b663-05fd8d2fadec,
00eeb3c9-a892-4fac-a67a-aaa6cc7ffd5c,
0f0bc2f0-761b-4d4e-a0ae-a6f5a628ab1c,0.5033379984937104 642 385 126 128 
21909788-6009-48a7-80c2-8ee149b18251,
2af2646f-3cc0-4ef2-a9e4-0beea36f335a,0.5307122657187175 640 190 191 196 
22956af6-6152-4458-a39d-a45706b8a96c,
29bc3aa5-938c-4afe-8a7b-50ebd2cb5621,
24ee3bb1-b7d3-4d1f-908d-6598df7411b8,
2fa75092-e364-4326-b5b0-f1d61df464c8,0.5370355058283849 640 193 128 192 0.5175731867789798 192 322 190 318 
1c5c3093-5a22-4728-8d74-84846c3cbe72,
26b7df45-166c-4337-8264-25fdd45b7c68,
2abca87e-e85f-4415-9016-c11c824220a6,
c0654897-6bfe-4b7c-abd3-dda76d0fcac2,0.6233029181052593 640 449 192 384 
2c43c983-3fb6-4110-87d4-a282af171b69,
201fe232-cebb-4e8d-ab9a-f41f03bd676a,0.6312090053445089 193 447 253 323 0.5261530092752764 767 704 64 64 
2e1956e1-8430-48d7-9888-910934acd22b,
2c9a388f-0042-4b88-b52b-ea0b21fb7960,
23550fde-0680-4c70-afd4-c3534df4c657,
2809dd67-ff4a-4508-9e50-54c6f060535f,
0f510183-11b0-4356-b8ae-24ac9e3814c4,0.5288345408015254 319 768 65 126 
0f5d1591-5e8d-4328-9ba2-0d99deb8ad57,
00ec0d87-8e2a-44bd-b79c-4b91cfabcacf,
2a9035ed-ec09-404d-adc3-d37688adf50a,
2c7411ab-ce18-469d-868f-de850cafa9ba,0.5960740572497195 257 448 253 193 0.6313831861354468 703 448 192 256 
1d542f61-b3df-439b-bdbd-c8b38eb8454f,
101e82b5-8be1-4318-84c9-0c64813f9ac5,
1e70a641-8faa-4436-a075-8193b3b541e1,
1bed7fb4-bb3f-4be4-a5be-4ca7f34312a5,0.523795994074536 578 510 189 131 
1eeb2724-6472-4771-a251-d8a55633851d,
05ad9fb7-7500-492a-a5db-d8e1c69855e5,
02475a31-ed48-4ff3-b401-5d74694bff8d,
21aea18e-5904-4663-9d36-54a43b90e4d8,
21684515-f845-4d3e-acb0-13628edaa264,
1b7f9ebf-bd1c-4195-9186-d6adb65945ee,0.5155018144317649 321 511 125 66 
208d539f-c428-44f0-8ba3-31287b6ceee8,0.5272718884178118 130 511 252 256 
04158595-a45e-402c-94e9-df6fce1bb6bf,
1079ba63-0681-45b7-b1da-fe11ede2b9ae,
10155593-ee63-4405-861a-81ef41ddeb56,
2263b413-900d-4c5a-99cc-bb551a39f131,
14d6efa1-b137-40c0-bc77-d512b2ed0695,
0ff01216-ce5b-44bd-a857-bc22dc9f8f3c,
c08f10a9-1c81-4c81-b411-a53c7b51f20b,
0479d585-4e1e-44b3-aabe-4aa8437a54c5,
03f8bb03-eb04-4365-ac4d-d63d2b5d49cc,0.5001358389854431 194 450 60 60 
1cadf040-18bb-424d-aa1f-2e6fa971277b,
0e9f4af5-64ae-41aa-b331-e012e28caac4,
c1cddf32-b957-4753-acaa-472ab1447e86,
2b55eeed-3408-46fd-9e18-d7c5295a92b2,
209147a3-a77b-4b6f-b2be-b74e38355bcf,
142c4c2d-ef83-468d-869e-fc0d72768cfb,
002cb550-2e31-42f1-a29d-fbc279977e71,0.58887249346249 191 383 130 194 
20705b50-3adb-4e95-bee6-e0fbd8f87776,
20e1f3f2-953a-4a8e-b7d3-8db21a4ce933,
14d6f9e0-b838-4b0c-a3ae-0d0dda560225,
000fe35a-2649-43d4-b027-e67796d412e0,0.7469110207496101 64 193 320 448 0.7495907742926712 574 194 258 509 
1c2633c2-6fba-4a94-84e7-648ea251f1b0,
1eef9264-e6e3-41ba-b5fa-6a2ab638a7c9,
1c63da74-f68a-498d-a4b8-fc637227a4fa,
3066b0e3-9a51-4628-bc5f-82dc78c9d558,0.5202298205941772 642 448 190 191 
2d519447-4bcf-42ad-bb28-cf051b649fff,
0f16a83c-dd33-4994-876d-4746f07ab223,
277238ab-2bbf-447e-b083-f3a708c9ab2a,
0497796c-c5a0-4eb5-b6a4-66794924727c,
2e9e3ac8-d85c-4d0a-92a0-14030dc21c66,
153d2c23-546a-4fc4-93bc-7873e24d50fa,
126de93a-1209-428c-aa3d-790991cd14e5,
2a607bec-696e-4248-b6cc-21a6266744bd,
152f7c75-b645-4662-91c6-234d79ffeb02,
285e0dd4-4f19-47ab-9ce0-6b02c1396f29,
2b885980-3f3c-452f-9ca6-af215dbfe61c,0.5499587268727324 193 258 253 384 
2f200e3f-8e4c-4675-948c-8226cd65163a,0.7152475218702067 127 129 257 511 0.6511374998138479 577 130 256 574 
304e4772-d780-4620-9450-27c7a5b0ad29,
2bd26d4b-b499-49e8-ad56-a20232b01af3,
2bb1db95-73ad-46b0-8567-8a03d9a83def,
1f724a40-9826-4e46-84df-bf4c333c676e,
c068a37d-3fe7-4a26-bb74-575ea6be194d,
149173ac-662a-4883-834d-43ff97a29b18,
20199da8-1cc3-429a-90d5-95242e065fe4,0.5288409896209718 258 450 252 192 
13259a9d-5393-4a94-aceb-c550042694cb,
c1e73a4e-7afe-4ec5-8af6-ce8315d7a2f2,0.5202622726787925 322 640 61 63 
2e566084-386d-48a6-beb2-8b28732371e7,
1cdba4ee-0bb8-421d-9a24-7febeb399729,
29cfef18-40c3-489f-adcf-05bd93765b9d,
30b439a2-0a05-4684-b890-85c63b81778c,
2a0cf5f5-e589-444e-8be8-1cae28382e34,
2cfbc16c-f1e4-4ed2-b9eb-4d0c40b90800,0.5222602824805866 641 256 125 63 
01469010-0fab-4a07-86c6-962996ce2ca0,
1d3e4775-9d2c-4e5f-81de-ce29b540a9f7,
02242633-faa0-4927-81de-b2b44940068a,
025b6ef8-0fd0-4900-8519-52dc9181f3f1,
0e03c2d7-9cea-4dc7-8e91-794a8b3ff58d,0.609705163124111 576 192 192 319 
00fcc4f0-d7b5-4473-99a9-aa7d3ca071c9,
0e240e03-8d4e-4415-a2e1-03ec36b15bfc,
0566560d-cbff-4025-b803-64498357df9d,
1f4741e6-a0ae-41b2-8b70-bf7e927f1b13,
306a9ffa-7084-4014-b8aa-2675c0c02770,
0ded4efe-1a9a-4980-aca2-9d2c49632917,
0f1a4a99-3a8a-4d4b-be2c-8a003274ed53,0.7052776931781954 575 256 193 383 0.6265224325541093 190 258 195 448 
1f0ef178-e4be-4ec3-b44a-232ef178f5e9,
2744f4b1-f0a3-4f65-be56-2b93eb72f56a,
1e616583-e09d-476d-ac25-8fa620f4298a,
1a2dc891-713d-4253-ad19-a1e7910ee2eb,
0526d2bc-c7f3-4660-9693-887ac6c173e9,
1feec494-6f00-4ddd-ac00-c4a5b5792e8b,
3041969c-8db3-448c-98fd-10ff11dd59d4,
2afaf9b4-664c-4c87-b9f5-4e411789da5d,
270d287b-5f32-469d-9f88-f4a87f27ef47,
029a7647-5a1b-45fd-bae0-35e4fa49f785,
1c187dbf-3fa4-4a39-914a-39994b76d4c5,0.557271807438509 640 449 127 190 
219334b4-6696-4b41-90bd-0c56878ccbe6,
036244ed-39bf-473d-97b1-2646ef0e9712,
2ef52c28-b6f9-4317-b062-e016efc73c5f,
001031d9-f904-4a23-b3e5-2c088acd19c6,
c0dec778-b56c-4c6e-8132-a606e845235c,
100d2b25-aba5-4502-bd2a-edeaa66fde00,
30bf351b-3713-42db-95cb-b668b439d46a,
25518fc2-dbc0-4c43-858c-e5a3b8e6c892,
016b050d-bf68-4a32-8d3e-421338819519,
106e39b9-9ca8-4437-b7f9-f114fd3aec61,0.5090635644263053 65 258 126 252 
04c17986-8a5d-446f-a3ec-46ace41aeca8,
24a37f78-cea1-42eb-94a7-b2c51c0f0915,
2812705b-aea4-4fe1-a53e-424755cb7659,
1a5ad03f-aac6-4491-b2e2-e5634fdfd2be,
0f5b56fd-7f0f-4b80-9128-92611763172b,
2d232afa-67dc-4a77-bf1a-665e2531f634,
1c44e0a4-4612-438f-9a83-8d5bf919cb67,0.5122616446469529 385 322 61 125 
05905ac6-1b8f-4793-a7d2-ac794b1bb2ff,
000924cf-0f8d-42bd-9158-1af53881a557,
0f7c7af4-5ef8-43fe-a598-e9929fd76f5c,
000db696-cf54-4385-b10b-6b16fbb3f985,
14cc479c-1385-46a1-9559-638c7da6f02d,0.6074075169779144 65 194 320 383 0.6442530476027338 577 255 318 448 
274f1a78-5887-4694-8fd6-a1847d9bc486,
12657240-8b00-4be5-994e-6bba758e168a,
1c0a5548-0e11-4793-b48e-97236374c768,
1e6c28f1-f8d3-4d49-bb82-0cc8709a86f1,
127a6d90-0b91-4927-8810-2788d3e8a1a0,
2f34acfd-e6bd-46ec-b575-4efa1df5ff8a,
04c08d05-e5f7-4de3-b0b3-d39b3bb9d113,0.5274056730336049 640 577 190 253 
3041269d-fed6-450a-b6dc-39bce3d2dd60,
1c893e7c-371f-4bde-9145-68d5d801860d,
05212f46-32b5-4350-812b-2bab7509d93f,0.5285358477558957 640 386 190 318 
2c96c09b-aaa8-4c07-8e69-c2210f04be2d,
1013ded6-9505-4e1b-a923-f263ad013d0e,
13b42b81-7e2f-436f-9dd7-63ec96eccb6e,
1ba15f4b-4b0e-4d13-8937-fd3e0d34babe,
1bb316b4-49a6-4c83-9c1a-d9578febc760,
23ae7f52-f3be-4b6f-ba8f-ac2a72f433fc,
2ed28305-1b61-44f5-ba2c-a8f54635ddb2,
147896bf-619c-4a0f-afc3-f0459340cbb1,
235bb572-948f-446f-a7d6-40803f4dbb8c,
265cf450-572c-48aa-90cd-fb7e3eff3ccf,
2f9c1b97-74a7-4781-bad3-c46cc08c69c8,
21afc084-1c98-42f5-b767-edb5cb8f2884,0.5710783424291495 578 385 253 320 0.546326394293321 257 448 190 192 
2db71952-47f3-455b-aed2-675ec9113cf3,
2967d60f-917c-4642-a257-fc9f9134ace7,
1328013e-dca0-497b-9523-072bc6b23e17,0.7098827085174452 191 321 257 384 0.6002038881733421 641 385 254 446 
0ea1d0f4-e828-487f-9f29-06e094018054,
2ae42ec0-68e3-463e-8559-4a5edd45f32c,
1483c479-9496-47e1-bfd2-bda652f83fc9,
c0608b6d-a375-4cda-8133-b5ec73217435,
2cda8261-0bf1-427f-bd12-824470b9bcf9,
1b874f35-21ac-4e21-a292-c96165ad870b,0.6391156814616712 254 383 131 257 
28bb0cb8-6f05-4c48-a2bf-251a1297e380,
214dcd68-4220-4010-8510-4c8eee830c70,
26f43936-9d55-4a68-b58e-4659a86cdb0e,
2616cf22-5180-4ac5-ab85-6285543093aa,
293f4b7b-3a6e-44a6-b9d2-810b139094cf,
224c3686-d481-46f9-8a3a-4e492ba3363f,
1cee8f22-8603-49a8-a69c-ea807158db1b,0.6068566336494101 191 386 67 255 
115d5f48-c01c-485a-8d92-da9529dd428b,
2598d635-68d5-40a8-9229-f8f242592a0a,
3022b5a2-88d8-48b8-8f90-55e037f4e86b,
28fa453d-027a-4569-9e22-7814e7b74f43,
0fc18a4c-0666-4287-a25d-e295bcb18351,
26408db2-e7f0-47de-96d8-5aa9c2b47153,
1dad3414-88c9-4c56-af5d-3a1488af452c,0.5352618154213572 578 258 254 575 0.6738811059841922 192 385 194 319 
276cc3c1-4b64-4933-aa0c-5edf79c0e105,
2c587800-9537-42f4-8acd-b86519ab09b4,
30027650-9209-47a7-908f-589fed6b03d5,
c059ced8-e99a-4fff-a734-b01cae2491bb,
04558d1a-1f4d-47aa-bf07-a6f6595f9cec,0.5690997861483141 704 257 192 445 
2f1cc91c-e75f-4a24-8fea-2edf6e5171f7,
0d4cb628-fdfd-4a4f-838d-9054ed99cc9e,
0e56c0b6-399e-43df-91ff-cff36f31c977,
2ee27b62-e1d7-4341-bf2b-9d45dc4068a1,
30aa278a-8311-402a-9b9b-dfa4d6c36c8f,
2e81e582-821a-4b3c-bd76-48a7d39e3f82,
c10ae3e5-822f-49e9-8c02-b0e2a98eddc1,
2fd675cd-8340-498c-90a2-64f5e9abf7b3,
1e919d0a-d02e-424b-abf4-6bbf4f6f9ad3,
0fda72a2-f383-4f69-af8e-e16a0fbac621,0.5203283055889278 319 386 127 189 
053208fa-ac79-46e2-9e78-f219ac122513,
2e8dae63-1cbd-4361-bb5d-3baba942bbc2,
19c705ea-6af7-48f2-a2e7-f500ef840280,0.5312919165270578 256 704 63 63 
13fce2c5-6834-485f-8280-c3b0c1b952b5,
c19b8a3b-ab4e-4a73-8e13-ec0a84b6b6c7,
1f493e1f-cd9f-455a-8b22-c77d042d6ac2,0.5799351245245865 193 320 190 256 0.5283505170545119 576 384 64 127 
1b0b50d0-c31e-4713-b252-292423149457,
277b4a9d-7987-4da4-b421-1d1450fc1266,
02e68787-7eae-4b26-9d01-c5782b825fdc,0.5033394694328308 258 450 60 60 0.5398824870016685 704 574 126 65 
0fa93f8a-c813-4ff1-b44d-57cbe7f54d9a,
1d1c3fb7-71d6-4104-8a93-320e4959bbdb,0.6502729254434074 256 321 254 446 0.6881194810649937 639 447 192 385 
