patientId,PredictionString
1266cab0-e29f-47b9-87a2-17ed6658603c,
19a2b39a-60ac-4412-8e17-c69d1336538e,0.5466367545441172 256 641 128 127 
1cc1ad56-7cf5-464c-994f-ff10d880ded9,
0022995a-45eb-4cfa-9a59-cd15f5196c64,
03aeb73d-0520-48ad-b21a-8249dfcf95d8,
2e1e92ea-36f4-4340-98af-eb8956961175,
02ea47e2-e51d-4d4c-a2a2-41af99a91254,
25d34f4c-7ebe-4fb7-a609-f0d98f5b06c5,0.5164633090564212 768 449 62 62 
2f55c07d-beb7-4b5f-9e9d-18d4fed5ae27,
2a1f4a9f-7b41-4f50-bce3-abd130a42a69,
1260a8e0-dad4-4b75-8448-0c54c1e21f84,
23aa6468-59f9-4ace-b656-9fea8d64764a,
2bd2f688-6bed-4f0c-a385-9eed1b1027de,
281e2883-3c05-400b-a340-6a23628a6b1c,
22d23df8-22af-410c-bea9-2e6e8eb1ce94,
0e9d2259-5faa-4000-969c-f4d25d4eed0d,0.7037849186843873 638 255 194 451 0.5854071306757268 193 322 254 255 
0353021e-7391-4aa5-80ca-d57a51123304,
23f122ac-3693-45bb-8769-273cd644f643,
1fa9f43b-3f5f-4c16-8731-c88d71ee6e0b,
c04f9256-7358-42ef-b843-19dbf64ef287,
0318e440-ca1b-435b-a04f-fceee5ef279b,
23ca0450-4138-4e7a-9489-0f5b6a91031d,
045e3b0d-46ef-4a89-8795-0a85a2be0d6b,
28335a47-9710-4435-ab96-62b50556f99b,
013c7df0-d66d-4cb1-b3bc-a70085160311,0.5513801079391368 257 576 63 63 
2232fe6c-e152-4875-9b6d-1706a3b1652c,
1b6a11ed-b7e8-4c84-9ac6-8243fae589dd,
308e8db6-f833-45b2-adb7-0f019ff96135,
295de041-5711-400a-8241-7d7cf500971e,
c14d9ceb-019f-45f6-9299-281b58de57df,0.6840201839774419 192 321 193 510 
28c22b85-a506-469f-a85e-1618a765901c,
131caf9c-9b7f-46cb-a18e-d9c331159d6f,
1caa138f-f729-4693-9693-74b14cbb0d50,
203b7f39-41eb-4b06-ae00-387fbfa45dd8,0.7522634707364135 577 382 256 577 
27511036-dc83-4708-a928-d0e9f2923299,
03050a9c-53cb-45a0-9595-933a7f9e90ad,
2e303b9f-1a06-4553-afce-3561db6420f3,
1c184066-163f-4941-9794-43e8ca7fe77b,0.6630739224016035 321 319 192 448 0.6292755745310332 641 383 254 383 
0f639fad-780e-44f8-ba8d-0c934bdca870,
30f2c879-2104-45e4-acbd-6284f7a62d35,0.5722436500768229 382 321 131 637 0.5526327443040491 705 322 128 254 0.5270332020699405 705 704 125 130 
2017d9e5-6f8b-42f0-97e1-ac5d29f9de60,
c12aafdd-4d21-4cd3-a2ae-007bce2e2fc0,
2e951e03-086d-464d-87fa-bfab0e329721,
1c98cf85-1e50-4def-a8e7-6749808339ff,0.7404599021695629 576 258 257 639 0.6333904931129599 130 321 317 640 
29128fda-79ce-4a14-bbf9-9884422075d0,
0523a43b-64f4-4ffb-81dd-1e6be8009178,
bffde351-7ccf-49cd-aa8b-893c7d359e29,
0300267e-bb80-4c68-b57c-d58338d303a0,
03df15ef-8653-44c6-8088-4242a5073318,
2bfadcce-abb6-4fe3-82e8-3a9f91dabd61,
1b0b9b81-dc8b-4b22-aaea-1a985009a522,
04e9f692-f3d6-496b-ae0c-905137cc1f84,0.6624312688944416 66 450 256 317 0.7140050013498052 512 512 193 320 
26c94e32-023b-4963-aca3-525ac2752d2c,
11d8e718-ca03-4f4d-95fc-da6d9ba1434f,
0e266ced-46fe-4868-8a5a-ef1be71d8f9a,
1ffc10a0-40a4-4a34-92b1-d9cab759f444,
0e5397bc-f36c-4427-89f7-d95f31661c8a,
04e6f392-a196-447f-9b75-f5af995a36d0,
1a4421d2-3905-4a69-b08e-b304f1ed5c22,
1d0386e4-e101-4f48-a7cb-d4d763316d47,
1a42aa5f-54c6-4ada-b381-cdf65cfc69b1,0.5005362033843994 194 386 60 60 0.5019649240587439 319 450 63 60 
1f9aa2f6-c219-47c5-834c-173825b2a110,
1a2b6a01-88f6-4907-adef-f396a00a15b4,
20903dac-37a5-4afb-b88d-18ac705c5c08,
111c91e5-d8e8-4766-ac1c-04256d494b73,0.5396466296331375 640 385 126 126 
27d43d8a-ffe0-41b6-a96a-3182901c1fe7,
2e02f4ce-3130-42b9-af78-997942bc4f38,
12f231d5-3a76-48ca-8fda-35f7fc382075,
0022073f-cec8-42ec-ab5f-bc2314649235,0.6293832024074814 575 194 256 510 0.5249161001853042 256 386 63 189 
292a1c21-012d-4039-b95e-02524e82bce1,
c0dd2290-7dc1-4589-8061-57dfdfa23a4c,
2e827502-06a4-425a-9ee3-9a0accbf3a79,
26ace3f3-c994-45a2-af73-d132ed374e77,
0d45f420-10d0-41a2-9b87-f5ea81c28599,0.6386117074006544 641 321 255 574 0.782163187828196 319 384 193 449 
c18d1138-ba74-4af5-af21-bdd4d2c96bb5,
242a6f0b-fc6e-42e6-84c9-f74e3d33372b,0.6201787576295643 256 321 192 317 
0d15858e-bd96-42cf-843e-57ff0c6e42a7,0.5042430636073861 258 258 60 63 0.5619794536650038 193 510 191 129 
22a39d0b-3a66-400a-96cf-97a228a2de79,
12ee00f1-d4ea-4546-a07c-d43280aca538,0.6991954781324203 256 256 256 514 0.5372342258451488 768 384 191 128 
02bc87cb-6660-4faa-97e4-4de01cb640a4,
c1628c47-5ba3-42dd-8df3-7ad3abd57ad0,
2392ac11-428d-4739-9ac7-d170aedd262d,
28dfbd38-b24a-4cfb-a355-34c226dd2aa2,
bfef9bd8-fd91-45f3-8962-cae5503eda0b,
2b4a8d36-11a1-454f-8dcb-0fc2ada7dfa9,
2c917d3a-95cb-4c11-802c-f83e28cb37bc,0.6100989573322203 127 190 256 514 0.5324329497669716 514 258 253 509 
250a223e-0d4f-48f9-8698-321d58c1f0c3,
21acb261-5038-406a-bb35-054fe557f0ee,
0d121525-812e-4ab2-b29f-ff04b3d97ffa,
26ae031c-b211-45f4-ac4d-b2983db93aa6,
2ff18655-f28c-4992-a622-44300e071629,
14972d5d-9c7c-430b-bc31-17ce7fc3422e,
0361ea80-0215-4bbe-9bca-908ea7c4f8b6,
1d1c51b5-1cc9-4d0c-8073-5f1cfd598f76,
1d5af9ab-1f62-47b2-980f-71e8409d7c3c,
2152d0ec-5d28-4b15-bb45-422e110aad20,
1df724c0-ccf5-4299-9037-81b1470f115a,
27257ed5-0b0b-4840-9afd-7422ca03b3fb,
0049f7b2-229b-4a46-91a3-0e321a3ca80a,
03cf6091-89c8-4ea2-a3d5-7ce26cc422cb,
1fa87ba3-8da3-4248-9245-4286c2434f69,
29e35700-6034-41e6-a2d6-efc2b4f58c04,
2a52de75-f306-4615-ba64-61585c8e016b,
0fcd1318-e6ae-4d14-b466-769128285665,
0e35a952-7d7e-44a1-b6dd-dd64a3461905,
224a054f-8497-4e62-b4fe-b7829c62879e,
1352a7f3-1f0d-4f1f-af05-daa5d7f8624a,0.5251054861559663 321 322 126 253 
0f4b80b6-fd39-451f-aebf-7cdb1b655c0b,
02363fdb-4cd0-4631-b3d8-7a10fddffa28,
133a1f56-1ab0-4df7-8e1b-4a6293934f3a,
23e9b940-daea-4092-a2c5-6c92bb615e25,
11e0e617-cc49-478e-bcba-209866654fde,0.8077610668984142 192 64 257 576 0.7229055303891978 577 127 255 514 
c104d585-85a7-4071-b7ff-930ac2565128,
0f266626-6804-4aaa-bd44-12d230a1c181,
2458fdf6-7200-425e-b072-0a4e08afcdca,
04f9bcc7-8886-4e1a-a938-122d3a065e12,
1f99edfe-6ad8-4781-9f7a-cf6c3f3123ff,
0e08846c-ab58-48d1-9919-f5ea1f47d032,0.5148047604134498 642 385 191 254 0.575972034510254 194 575 192 193 
c1e3eb82-c55a-471f-a57f-fe1a823469da,
2bdb2f30-8f33-44f7-9103-fde567dbfd65,
19add6b5-7856-415a-9a44-e2bfda767339,0.55685737400965 578 320 252 447 
1ac5f0e8-f431-4400-b3f5-4a2224e540b2,0.635074016829724 127 384 192 257 
05632b7f-f4c5-4d67-aa93-8f3c04eb7937,
26e0313c-ca69-42dd-946e-5e0fa33c7e1a,
2f7fd25d-4968-44bb-96c3-91e377284546,
2b1eb6ac-335c-406e-bcea-31dffed2e79f,
2721b917-061a-489b-8580-db98f0e80d60,
0ffa20d5-7419-4c75-b821-be920771d2d4,
1d7ab7b7-3479-4487-b61b-936d64b8393b,
259cc555-42e4-45d5-b803-d00a51e34f5b,
2348e8ba-483f-476d-b29d-5ba8398d7abc,0.5295898283576971 257 638 126 129 
0d8cddcf-45bf-415e-b365-1dcb29baa0de,
1ccf9c68-7db2-4170-b118-2b390c4bac7d,
2eec752d-9977-4ea9-b73c-78e1d196d98d,
2c100194-9dd9-42ef-b1f6-5aea93cdf63a,
28c94c54-4279-431a-b329-c69104ee0d38,
1cfe520b-cb8f-4aeb-8861-ac8ef6c79d8c,
0d9cbc9a-ec1f-4e3a-9b0b-7d3c753296ba,
2526df82-a04c-4aef-8df6-a48e3b4c6cde,
03946779-dbc9-41fe-9cd5-1bcce2662123,
254f04d1-d24e-43bc-a00d-8f7140c222fb,0.7797941566824372 513 256 256 639 0.7713243328236549 128 258 256 575 
0582f503-a451-448f-87a5-a67589c5f7c5,
2f876297-aa92-457a-bc28-efa539885b93,
0ecb70c9-6334-4cae-9a9f-733fba0bbc18,
121eb744-2f28-443d-a361-ba0cb2401462,
143b3fc0-c4b4-4e21-8095-7c3fab18c39b,
28bcb9b0-b5a9-4631-81d0-0b889807ab49,
0fcd4b17-359c-40bf-a21c-907d0a91b5df,
2ac47932-d7e2-4ac2-a7c6-6a9be0c4abcd,
c0052da2-7dcd-47e9-9300-122801e1617b,
12fd49d8-1d27-4314-be13-d355d72f15a8,
0da8c767-77b7-4c69-98d4-2c5c91b9affc,0.5198945073431359 640 322 191 445 0.545753623325784 258 385 189 382 
27775937-404e-4e1a-bef0-af5d63fc0b3b,0.8039393494513067 256 194 256 447 0.7022326160538499 641 254 255 514 
05b22cd6-c876-4360-8361-92845c6de8ba,
023558cc-fcca-4fc2-9749-175e2727d49d,
22da0004-e69d-49c5-bde5-252ab5895da0,
239e9d1c-e5c1-4798-a6ba-64fd64e7c486,
10442f49-c354-44f8-8ca2-a4652713285a,
1015e103-bda6-4664-978d-f761cd2982cb,0.5690829377407378 641 257 190 384 
0d1b2c45-309a-407f-8224-36761e8451c4,
203a63e3-238f-40ff-a0fc-de85641f7dd5,
2c7b3f02-3fe4-4d33-88d5-413fcf18b118,
c1f6b555-2eb1-4231-98f6-50a963976431,
1b1dc237-cefb-48f9-87ae-467e99fa9cf0,
26f86e0f-62b6-44c4-8463-4d0bd24df95b,
243d4ffb-6f8d-48d4-aa86-e93dcbb7b238,
021082a9-a734-42a8-bbe2-233e19a59103,
c1e228e4-b7b4-432b-a735-36c48fdb806f,
0567a5b7-3ba8-4741-87ed-488aebd02321,
19a86909-69d0-424b-9b46-1e7a246a2174,
0257438d-8365-4000-935e-3de03114734e,
28f1790b-5643-4db3-9d4d-de30d4784a0c,
29ce63f4-8e2d-4266-9b3d-00949aada503,
025d196b-cfa4-44a5-9e31-0f73dc3b318f,
c164b17b-aff8-484f-9d9e-dde2932d8df9,
26f62d1f-5b9f-4eed-af49-d6a48e8ff3f7,
03d5bd1e-47f5-43cd-a94a-6ed6e456646f,0.55453258005978 257 833 62 62 
23dde3cd-bdf6-4586-bf6d-8e3306c71455,
0488a028-fb77-46e1-85fb-f0b86cf57fee,
26a1ecf7-b0ce-43a6-9893-14e8fb0e4704,
1ab17a65-3c93-467b-9c36-6a27d67f0cbc,
1f764059-8ea1-471d-b910-efbc4e5fcdaa,
223d7974-cb7f-47bb-9502-d91b363153dc,
c1592aae-c80d-4794-ab28-463905558534,
2529eed9-738c-4a5d-9e77-c061d77e3510,
23bf02dd-a965-4b1d-b4f3-060c330f63e9,
04bf4408-b797-4f4e-921a-d6305593b060,
147ee547-5c08-4169-8a4b-4785b90c54bc,
0ed09fd0-a4f5-4440-9fe7-6272d7987f33,
25310577-2bea-495f-b73c-7eff7954571e,
28684a2f-1e6f-4431-969a-2f9cf574e7ba,
1325b50a-3e35-41a6-a871-40359dccf55e,
0d3f8e93-755c-436f-978c-554f45449ec0,
c102bfc2-601d-4275-b986-d928bf170ef9,
2bbd1729-f918-4712-bdc7-691240c8636f,
2fd90436-1b1e-4352-abe6-ea41ec5df91a,
1caa4dac-4bac-419b-91d4-cac2d8408ccd,
1bc755ca-d22a-4a4f-9eb7-acc2e2b45b44,
0d1b742e-71fb-4eaa-88eb-b70e403ee565,
1e334125-d0bf-4229-bf47-c7739ec3bf5b,
051c2709-fbbf-408f-aa19-c869e16a79e2,0.5249340472662058 641 449 62 128 
11a2e0cb-ee1f-4d53-a211-b8faff6bf888,
14b2868e-e0fc-40f2-a54e-609bf24da493,
1ee4530d-88fc-4509-8470-42514c98b620,
25c7d4f1-d16e-4fba-9155-8f79a396aa81,0.6434469202116947 192 448 192 255 
c1edf42b-5958-47ff-a1e7-4f23d99583ba,
0135d3e6-15d6-4491-a263-0bac7b7c2b47,
2bc72e37-294d-4d3a-b018-298c35c11f29,
25f9974d-1a95-48d4-a064-35b709a09ed9,
05744f1d-2fa5-41ce-85d3-3df6a7302064,
14df3d5a-f3fd-4a64-ae75-5a9610575e11,
21b8cc03-edd2-4c5e-85e2-1c42c86b7d53,
100fb3d8-99c5-4723-9385-11b236f9aae4,0.6558159680749033 194 257 317 574 0.6399721862357419 642 257 255 446 
29e4656b-0648-470c-ace8-cef7398e0fc5,
2cf0e85e-a6d7-4c20-a338-0a798d9a136c,
1bed6235-89c8-4cfc-b4d2-36731836830d,
108eeb60-7701-4796-86a8-1447fd8a0ff7,
19f688c5-33bc-4fa3-ae34-7cf1fbd06eb5,
0edb45b6-eb6a-42d9-902d-204730c3405e,
0f0e4c6b-0c2f-4a0c-b75e-869260a6ba22,
23f653b7-5388-4213-98c6-418aa9eb980d,
00a05408-8291-4231-886e-13763e103161,0.6804775110996589 128 193 193 320 
2178c094-b206-4fe5-a9ef-d84540996b89,
055fde50-adad-457e-9672-05c8ea1533f5,
10b1ae91-9c1a-4b1d-b269-51754df1b4f6,
2ec54800-bf48-43c5-aee9-18de34508ef4,
bfea966c-f72f-42f7-9712-9cf77b66bad6,
3132440e-c4bc-4dc5-b7af-ef3e082ed989,
268e70e8-ae02-4926-90fb-f458452c53d2,
0edcf2dd-71fe-4108-9303-24d51b4faf72,
14a190f2-7a4c-463c-b1eb-85d7ede5e1a1,
2dfde10a-53c1-4c69-b49a-43aa4543b7f4,
2c80b7ba-3929-4c36-9fd7-c7142ae83922,
0e245423-3ccd-41ee-84a5-b9f0a20dba71,
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.6214911098268049 193 511 254 257 
1ed9d674-2a7d-40d9-b40d-e754fc49938e,
11083a27-8a7f-42ee-bb01-cb4a9c95440b,
2f0e9e81-07d0-4fd3-903d-6223c2cfb1bb,
24c98b8f-6d53-4ef1-b0f6-dce04a10f1b7,
10f8e8da-3c33-4c68-8c10-bba18360b166,
129a1251-95cf-4663-91ad-4e58bc0b2d08,
19a62d7a-3d7d-4b5b-8dca-3247af94f339,
02f1ea1a-375f-4d1a-bac5-dd7a4b41fdbc,
200613d9-e461-4836-ae40-b349087e01a2,
2984b5f3-1b35-4a32-9acd-88f8d7452818,
1f7a3519-99e6-4466-9859-5e628bebff73,
11a355bd-9544-4211-bfa8-451777c1d3c2,
1505f53a-4da5-416e-a279-66849672051c,
21b97415-1275-4483-9705-af9174fc2b4f,
2f55650d-f85f-47e7-b6e6-79ad8e3c7c53,
134bc526-8ebb-4419-9274-e2249fb3623f,
2ed57b2d-a30f-4728-a2f8-76bb825a813c,
0124882b-de2f-4023-985f-debb74aa6ebb,
0586660a-f243-41dc-bcae-d1e342640846,
26c3d53a-f772-4ad1-96d5-e217ca8c19af,
c1ca4417-83a6-43a7-a9bf-7d9587e7f14f,
1e79584e-007e-43a7-bef3-94c4889dbfdf,
2b1e28fe-e10f-4c40-bd0b-7f29f88afd6f,
2449f649-1a19-40b4-8d17-bd6f272377bb,
10163e08-1de2-44e1-9145-1922f4dd6805,
043410c0-9453-4c89-a1d6-2ee846d8a343,
12c8845f-9011-49f4-a9c3-e2121b8bcef3,
25e49cde-cdd9-47ba-9e3c-bc8406433240,
2aed7ffb-3b2b-4094-921a-0d5fbb270ab1,0.512060993580056 770 641 60 61 
269afae5-82da-4c2d-878b-d9e08965bf33,
13ebcd6e-6a66-40c4-9d58-a5c177f8b037,
1467b120-791b-4d54-a7ac-26c3f2201891,
28d0f2da-cacb-43b0-848d-4c6389d55d99,
28ba0617-0cac-4198-8b8a-c35fde545ace,
2baa8ae3-27e1-4193-b51e-68e2a1cc516a,
037e120a-24fa-4f9c-8813-111136e3c288,
001916b8-3d30-4935-a5d1-8eaddb1646cd,0.5408312850929948 193 321 127 193 
1b14f17b-bfca-4ed6-9f7f-9fe8e0b4a007,
14bc705c-8688-43f3-b1dd-90b0a4deebd5,
30258414-64e5-43d9-94bf-b6e175b91542,
2d0ebb7e-9c57-4a78-9728-e79b0f2bc91c,0.5476709395664303 639 322 255 508 
0f45a78f-d20b-4370-b0c9-00da4e9a8a05,
0297e501-88b5-4ec0-a2fd-50a7c70b42eb,
02c7fec6-46d9-480a-9ccc-edccfbbb44ab,
0e4f5b45-1fa4-406b-8ed8-d5ced6374c0d,
0444a527-72cf-4bc9-b17f-100cf7acc889,
267daad6-b373-4a1a-94b5-c2dc02f506f6,
0fff88da-4b97-4a84-8cac-67f093cbbd93,
27b32500-40ef-4c14-ab88-ace5e9ceea27,0.6679292834481364 639 256 256 384 0.5968842612294754 194 385 253 320 
14f630ba-5e88-4944-9040-9861c91dc362,0.49231724602412846 322 257 189 192 
28a2d8aa-9e29-48d4-b1e3-029e3451ce0b,0.8161191133745647 574 193 195 574 0.7186003366476499 191 194 256 572 
25f20eb8-ca8b-4763-b213-8dcc63df4aed,
28ab894f-1324-4107-9af8-78f7928f512a,
0f65daf5-08f1-439a-8a50-2e64f1a8a5ac,
1aeb19e3-7365-4d66-afef-5157a3aca280,
2db5d817-4f4c-4773-afa0-ed3cdb3a5035,0.5726273351575983 193 448 192 191 
1fd15b31-7b21-483d-bbef-e9893d6a051b,
05b2d676-777a-4a4d-82ab-bf3f5f9b4d60,0.5245212837529941 513 193 253 381 
10b3c037-60a4-4589-9ab7-83088a174184,
044089f1-96a5-4612-9366-ce2791b76653,
0dd92ecf-3247-4a0c-a77e-21d20fddcc2a,
05207a0f-a1bc-46f8-8acb-aa72197e52af,
112bbb1f-9e2a-4421-b276-39868ef35904,
0e533087-5959-46e5-9fa5-95761a7d472f,
30c7ba0d-6b34-4a40-a92e-493c756d924a,
1172e6d2-4207-4b90-b66e-bf2b3af86462,
1b57f09b-5884-48b6-b7b5-2b3a323280b7,
28eaff00-5fb7-40ee-8206-9d2ff5b081e0,
1329b841-9c14-4f7c-9bce-4ba65067a20f,
2902bb15-a15a-4203-8a4b-6dca00a3d9fa,
2a54c3ee-7d7f-4c32-9b77-87279b8777a7,
bfff04d1-f510-4c26-9525-57e4b6b27c62,
153fce06-c27b-4eda-8db1-9f1c60ccf4a2,
2f1c6087-6bc6-41c9-8433-c55203f72963,
c1718678-44af-407f-829a-fc65bc854094,
2411eac7-f0b6-4eb8-82ec-d5f1487bdebf,
1a32542e-bc47-4703-82a7-d88bedc8c07d,
2beb8746-4e01-499d-ad6a-e29e7b30ddf6,
0f5460cd-0847-4977-9bbf-01de53f44f45,
304a94f8-b5cf-4bef-ab88-ad9edbb7e68e,
27e7f64a-a6a4-4a36-8888-c6c96c8e7828,
1d30b6dc-acca-4a35-a278-ca4b84629a7e,
c02e993c-7642-4d8a-aace-988c416ec09a,0.5520002306838583 257 192 126 64 0.662082902341562 576 193 255 445 
1f458170-a4e7-447f-a157-2b44e85f1e6c,
2cc72d62-1144-4fe9-a4ab-da083ad11392,0.6336636526652034 322 193 253 575 
309c2bb5-826b-4e7d-9bdb-9808d9450064,
11d0e217-7779-4446-bf81-7529de124d89,
1af50916-9b55-4df5-b1d3-dde1af2bc441,
c1f7889a-9ea9-4acb-b64c-b737c929599a,
205f5b04-b42a-4890-af36-0ed2de7a56a1,0.5686898434776142 255 385 191 446 
292aa643-7569-4ef7-8a51-12b62440a2b0,
216ef465-167c-495f-b1ad-8218b65338ea,0.5252552987485423 257 575 127 255 
0409b97f-7673-42e2-9943-0656c6aaca69,
043bf858-b33e-463b-98f5-32c0e75e49b3,
1c9d6056-3f6e-4d56-b425-e216ead4038b,
c1265ac3-6eae-4cf3-9880-26fd430312f3,
232f6bcd-2006-459a-9b30-b51beea28044,0.5751389217352845 577 384 128 129 
1d1d8348-c6cf-4dc4-a577-a75fa779f8f7,
0ed30a38-fd74-498f-aeaa-6febf7eb66be,
03e4827c-7338-4de3-9ac6-8831ba5637e9,
1f70d7ed-d3aa-47d7-acc6-3bc978011e42,
